[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:20dafa790f0dcf626da53e8e11470f7bb6838d77===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e557ee13-NfcFVp.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css?simply_static_page=2769
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css?simply_static_page=2769
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 602 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e557ee13-NfcFVp.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:3c6aecbbb89c541846218262e973f52e4ecb9a00===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e558c4a0-XlOdCA.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css?simply_static_page=2770
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css?simply_static_page=2770
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 514 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e558c4a0-XlOdCA.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:a5332723b68b96becf77e69c6974b05e10f91582===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e559bf43-LlBtoa.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css?simply_static_page=2771
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css?simply_static_page=2771
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 592 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e559bf43-LlBtoa.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:385e849b5f25dcbef7819d33432a5b9f9324cd49===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e55ad4d6-xObOti.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css?simply_static_page=2772
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css?simply_static_page=2772
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 511 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e55ad4d6-xObOti.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:8261305380242366e1631903d950f046bf8b3c34===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e55ba27f-bXAZGa.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css?simply_static_page=2773
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css?simply_static_page=2773
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 107 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e55ba27f-bXAZGa.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:adb8924cc1bbba85777bd54c1338188624b7c911===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e55cad27-kZ0vyX.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css?simply_static_page=2774
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css?simply_static_page=2774
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 77 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e55cad27-kZ0vyX.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:6a547c9bbab84d6cdba37f24c9926065ef76abc3===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e55dcaaf-glrnND.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css?simply_static_page=2775
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css?simply_static_page=2775
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 177 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e55dcaaf-glrnND.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:37] [class-ss-page.php:119] Checking Content Identical:3ad8ad837c44d40b269702568d4e059852894172===. Value: FALSE
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css
[2024-12-22 14:12:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 661
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e55edc8a-FCSVu3.tmp
[2024-12-22 14:12:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css?simply_static_page=2776
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css?simply_static_page=2776
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:103] Filesize: 137 bytes
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css
[2024-12-22 14:12:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e55edc8a-FCSVu3.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css
[2024-12-22 14:12:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:a01463905eaec1255620662679dfe847a44b2f74===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56091f9-mXhmhD.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css?simply_static_page=2777
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css?simply_static_page=2777
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 177 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56091f9-mXhmhD.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:6d23f8c3b14b597914666c686111fecc037f492d===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5616ee4-gq17y1.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css?simply_static_page=2778
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css?simply_static_page=2778
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 137 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5616ee4-gq17y1.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:bfe7febf218c5771d7834502effe8eb739dccffa===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5628993-6k2tzC.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css?simply_static_page=2779
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css?simply_static_page=2779
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 179 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e5628993-6k2tzC.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:ec934bed4d4389c54b8cf82caf510d539a478339===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e563528b-Tr4CCw.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css?simply_static_page=2780
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css?simply_static_page=2780
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 139 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e563528b-Tr4CCw.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:429ec7db5d25b8312bd88150c638293b1b3fd309===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e56464a9-oGW0LB.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css?simply_static_page=2781
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css?simply_static_page=2781
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e56464a9-oGW0LB.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:12:38] [class-ss-page.php:119] Checking Content Identical:5fc1c383058431e53374b3cbcc43dd483b4d3bad===. Value: FALSE
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css
[2024-12-22 14:12:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 661
[2024-12-22 14:12:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e5652917-fVjWDX.tmp
[2024-12-22 14:12:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?simply_static_page=2782
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?simply_static_page=2782
[2024-12-22 14:12:38] [class-ss-url-fetcher.php:103] Filesize: 130 bytes
